sqav =
 47266.1753013303, 47382.7598192116, 47290.0535205655, 47241.7927607089,
   47315.5187615133, 47100.3826773447, 47094.8858616617, 46996.3093978412,
   46938.1360649672, 46813.6210471873, 46791.8275487843, 46857.1478713823,
   46626.816052841, 46190.6972807875, 46222.8732069763, 45970.3498236211,
   46213.7081035677, 46412.8005247248, 45919.4947262572, 46898.9993477593,
   46569.7093991755, 46383.2140646161, 46582.424867804, 46162.130226428,
   45597.208362432, 46173.9619478294, 45353.8195447943, 45735.5550157325,
   45734.0270812071, 45999.0767490807, 45744.1760280562, 45792.7979221715,
   45158.8796078129, 45088.0404824014, 44967.3233851691, 45516.1646016507,
   45391.3088349549, 45389.1911325665, 44974.1130374299, 45493.1955421841,
   45237.6137649227, 45706.3153477275, 45487.2067759663, 46074.3884425124,
   46207.1194408775, 45765.9000048365, 45880.1378324733, 45724.9912069257,
   46183.5307632345, 46482.4202912306, 46746.1166825802, 46886.2459478285,
   47445.7886408269, 47469.8326715836, 47235.5588592417, 47276.6378344493,
   48430.4206751635, 48979.3644986302, 48899.0032613076, 47937.1415980754,
   48953.1075568487, 48114.0787558191, 48970.2453094005, 48960.0689382949,
   49205.2644852772, 49095.6927888507, 48693.9187795117, 49712.598053497,
   48974.2153318077, 48877.6582153839, 48211.1739290773, 48416.4701068331,
   49368.0155547065, 48176.933918532, 48027.0095397685, 48644.2095608896,
   48668.4684130724, 50252.5773210476, 49932.7274101735, 50749.7145405189,
   49724.9116799713, 49136.8659346555, 50068.8109134892, 49057.9594028846,
   49070.7967625213, 48799.16949201, 48873.5467459546, 48490.2616549643,
   48057.2093508252, 48280.3434961499, 48264.5548391719, 48144.9540110973,
   48185.0208108282, 48012.4328171722, 47681.1599465831, 47436.9031836616,
 47748.1905225662, 47390.421468488, 47123.5677815475, 46957.1172995034,
   46860.9992295536, 46877.2484323067, 46927.8142367263, 46989.6169559924,
   46982.7760814953, 46870.2162904286, 46713.6718688009, 46524.7608710005,
   46337.2011184009, 46167.848102241, 46145.1213137922, 46036.8000213736,
   46299.9583564161, 46457.8788691975, 46419.3276371159, 46133.5530539343,
   46247.8043743218, 46257.2439042063, 46124.357086224, 45956.8090757939,
   45921.0592363157, 45637.6089767903, 45436.2346305224, 45211.4996252839,
   45298.552274552, 45389.3864822323, 45751.8204527884, 46164.1505555896,
   46598.614146629, 46939.7511050102, 47339.4870236009, 47783.5462042686,
   48175.4942728798, 48516.7781318847, 48883.1950733179, 49286.2971941296,
   49574.8174134194, 50001.1855162886, 50439.2986819909, 51046.6749124182,
   51246.6791927569, 51181.8350330491, 51056.1086008311, 51095.6218607873,
   51037.5342009538, 51100.9731067285, 51244.232014941, 51641.9729674682,
   53293.7277259066, 55081.7173681956, 55293.9566354111, 55168.7638558673,
   53248.7679833954, 52652.9735101466, 52603.0914658164, 54050.9541796417,
   55059.4270540054, 55874.9548588521, 55510.4322002934, 55576.3159387096,
   55018.5295810602, 54983.8190674365, 54511.2394954809, 54361.5250194052,
   54057.9395189418, 53473.4221861626, 52581.0095001757, 51711.2836215602,
   52032.8175799974, 52542.0817359382, 52509.9510221226, 52598.9525541197,
   52754.2636461787, 53155.3071288299, 53208.0447297995, 52881.477296777,
   52676.1199509618, 51988.3483836822, 51542.764845297, 51327.9757532502,
   51142.307389995, 50637.8847221618, 50400.4232341812, 50409.3017797534,
   50333.5035892881, 50147.1580263644, 49807.5018229664, 49500.2590611798,
   49023.0169908245, 48649.0855096168, 48318.5118062303, 48048.4743813197,
 50352.851140652, 49603.5295100578, 49307.6653861578, 48938.5910326744,
   48953.1947995788, 49086.9671766849, 49068.1227468268, 48979.8937201117,
   48708.7516653637, 48402.1181165513, 48023.3724010193, 47532.8898505888,
   47004.9370694892, 46673.918967416, 46392.5039523789, 46274.3272180107,
   45975.2984592324, 45563.2329047355, 45390.202888297, 45119.6974636254,
   44723.6575753729, 44675.9836015105, 44967.7823574089, 45459.1049972513,
   45700.4521557318, 45643.8475695509, 45782.6163817636, 45915.2496018071,
   46071.6706276407, 46417.9845639173, 46886.7109046574, 47275.0472841957,
   47798.2063577875, 48305.22363834, 48942.6843981641, 49533.8307290256,
   50190.3070587654, 50735.9403977883, 51306.9156783846, 51842.4446463749,
   52444.5634682089, 53005.6478643569, 52375.6216337802, 52240.159140913,
   53792.5315165727, 54964.5908673369, 55235.5358312046, 53774.0866445226,
   53934.4346331421, 55179.4443373838, 55428.8808273105, 55926.7293257336,
   56054.0234778934, 56517.4618294388, 56602.9451018542, 55688.4032339496,
   54630.408041786, 54320.4755984626, 54535.7875418018, 54694.9474180319,
   55156.8928599318, 55397.1314396393, 55894.569480934, 58573.6696985459,
   60901.2698461031, 61305.3081493229, 60779.0352278147, 59576.6455329036,
   58241.0350711447, 57556.9740986492, 56128.9398540499, 54591.9659285395,
   55319.263816603, 56494.5138382593, 55911.5484987426, 54750.0864624553,
   54349.9931146935, 54319.01149961, 55142.6009561555, 55276.7306949867,
   55914.004072208, 55171.5234642815, 53903.6214669647, 55412.7957073591,
   55342.6422303153, 54461.3933813875, 54166.5892003336, 54028.5059173579,
   53799.1327692254, 53626.3395616367, 53169.87596731, 52674.5281034672,
   52283.9118892729, 51906.5058409295, 51222.7249987363, 50808.1797808882,
 55652.4788126182, 56330.8371941427, 55960.7484308624, 55396.1579538076,
   55097.8481446391, 54207.5070165534, 51568.7089833588, 50234.4778441399,
   49075.8818879636, 47900.7611676179, 46739.2510126347, 45986.5770466597,
   44756.9923813812, 42909.1257474212, 40788.7289146676, 40208.5770883639,
   40167.4958715851, 39875.4341939432, 39778.2546831489, 40193.5026113735,
   41242.5486912945, 41665.6474771537, 42397.4967821915, 43095.5974618087,
   43247.2597916479, 43981.6246558825, 44853.4407215158, 45348.8769682452,
   45952.6769477414, 46457.0377104108, 46911.2665737049, 47571.8699378227,
   48592.9927960539, 48834.4663757776, 49080.1352667243, 49764.2951115873,
   50571.1897142503, 51228.6494504591, 51873.621781304, 52949.6963777717,
