Total Size,u-ch427-n512-start-paper-04,0,0
Total Size,u-ch427-n512-start-paper-04,1,0
Total Size,u-ch427-n512-start-paper-04,2,0
Total Size,u-ch427-n512-start-paper-04,3,0
Total Size,u-ch427-n512-start-paper-04,4,0
Total Size,u-ch427-n512-start-paper-04,0,0
Total Size,u-ch427-n512-start-paper-04,1,0
Total Size,u-ch427-n512-start-paper-04,2,0
Total Size,u-ch427-n512-start-paper-04,3,0
Total Size,u-ch427-n512-start-paper-04,4,0
Total Size,u-ch427-n512-start-paper-04,0,0
Total Size,u-ch427-n512-start-paper-04,1,0
Total Size,u-ch427-n512-start-paper-04,2,0
Total Size,u-ch427-n512-start-paper-04,3,0
Total Size,u-ch427-n512-start-paper-04,4,0
Total Size,u-ch427-n512-start-paper-04,0,0
Total Size,u-ch427-n512-start-paper-04,1,0
Total Size,u-ch427-n512-start-paper-04,2,0
Total Size,u-ch427-n512-start-paper-04,3,0
Total Size,u-ch427-n512-start-paper-04,4,0
