Total Size,u-ch427-n216-start-paper-00,0GB,8
Total Size,u-ch427-n216-start-paper-01,29GB,30804704
Total Size,u-ch427-n216-start-paper-02,29GB,30804704
Total Size,u-ch427-n216-start-paper-03,29GB,30804704
Total Size,u-ch427-n216-start-paper-04,29GB,30804704
Total Size,u-ch427-n216-start-paper-05,29GB,30804704
Total Size,u-ch427-n216-start-paper-06,29GB,30804704
Total Size,u-ch427-n216-start-paper-07,29GB,30804704
Total Size,u-ch427-n216-start-paper-08,29GB,30804704
Total Size,u-ch427-n216-start-paper-09,29GB,30804704
Total Size,u-ch427-n216-start-paper-10,29GB,30804704
Total Size,u-ch427-n216-start-paper-11,29GB,30804704
Total Size,u-ch427-n216-start-paper-12,29GB,30804704
Total Size,u-ch427-n216-start-paper-13,29GB,30804704
Total Size,u-ch427-n216-start-paper-14,29GB,30804704
Total Size,u-ch427-n216-start-paper-15,29GB,30804704
Total Size,u-ch427-n216-start-paper-16,29GB,30804704
Total Size,u-ch427-n216-start-paper-17,29GB,30804704
Total Size,u-ch427-n216-start-paper-18,29GB,30804704
Total Size,u-ch427-n216-start-paper-19,29GB,30804704
Total Size,u-ch427-n216-start-paper-20,29GB,30804704
Total Size,u-ch427-n216-start-paper-21,29GB,30804704
Total Size,u-ch427-n216-start-paper-22,29GB,30804704
Total Size,u-ch427-n216-start-paper-23,29GB,30804704
Total Size,u-ch427-n216-start-paper-24,29GB,30804704
Total Size,u-ch427-n216-start-paper-25,29GB,30804704
Total Size,u-ch427-n216-start-paper-26,29GB,30804704
Total Size,u-ch427-n216-start-paper-27,29GB,30804704
Total Size,u-ch427-n216-start-paper-28,29GB,30804704
Total Size,u-ch427-n216-start-paper-29,29GB,30804704
Total Size,u-ch427-n216-start-paper-30,29GB,30804704
Total Size,u-ch427-n216-start-paper-40,29GB,30804704
Total Size,u-ch427-n216-start-paper-50,29GB,30804704
Total Size,u-ch427-n216-start-paper-60,29GB,30804704
Total Size,u-ch427-n216-start-paper-ms-00,0GB,8
Total Size,u-ch427-n216-start-paper-ms-x0-prec-00,0GB,8
Total Size,u-ch427-n216-start-paper-ms-x0-prec-01,10GB,11413072
Total Size,u-ch427-n216-start-paper-ms-x0-prec-02,22GB,23807460
Total Size,u-ch427-n216-start-paper-ms-x0-prec-03,22GB,23622080
Total Size,u-ch427-n216-start-paper-ms-x0-prec-04,22GB,23524728
Total Size,u-ch427-n216-start-paper-ms-x0-prec-05,22GB,23487664
Total Size,u-ch427-n216-start-paper-ms-x0-prec-06,22GB,23470848
Total Size,u-ch427-n216-start-paper-ms-x0-prec-07,22GB,23451848
Total Size,u-ch427-n216-start-paper-ms-x0-prec-08,22GB,23435524
Total Size,u-ch427-n216-start-paper-ms-x0-prec-09,22GB,23423468
Total Size,u-ch427-n216-start-paper-ms-x0-prec-10,22GB,23415316
Total Size,u-ch427-n216-start-paper-ms-x0-prec-20,22GB,23371148
Total Size,u-ch427-n216-start-paper-ms-x0-prec-30,22GB,23355608
Total Size,u-ch427-n216-start-paper-ms-x0-prec-40,22GB,23346876
Total Size,u-ch427-n216-start-paper-ms-x0-prec-50,22GB,23341296
