Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-40, inc_days.py, 2.4K ,4
, inc_days.pyc, 2.3K ,4
, true.x0_00.nc, 636M ,650508
, true.x0_01.nc, 693M ,709516
, true.x0_02.nc, 721M ,737908
, true.x0_03.nc, 732M ,748908
, true.x0_04.nc, 700M ,716156
, true.x0_05.nc, 702M ,718472
, true.x0_06.nc, 699M ,715616
, true.x0_07.nc, 691M ,707116
, true.x0_08.nc, 694M ,710472
, true.x0_09.nc, 703M ,719692
, true.x0_10.nc, 706M ,722412
, true.x0_11.nc, 704M ,719988
, true.x0_12.nc, 697M ,713316
, true.x0_13.nc, 694M ,710116
, true.x0_14.nc, 678M ,693480
, true.x0_15.nc, 624M ,638060
u-ch427-n216-start-paper-x0-40,,Total Size,11331744

