netcdf test-m01s00i024 {
dimensions:
	lat = 72 ;
	lon = 96 ;
	time_counter = UNLIMITED ; // (1 currently)
	ensemble = 3 ;
	axis_nbounds = 2 ;
variables:
	float lat(lat) ;
		lat:axis = "Y" ;
		lat:standard_name = "latitude" ;
		lat:long_name = "Latitude" ;
		lat:units = "degrees_north" ;
	float lon(lon) ;
		lon:axis = "X" ;
		lon:standard_name = "longitude" ;
		lon:long_name = "Longitude" ;
		lon:units = "degrees_east" ;
	double m01s00i024(time_counter, ensemble, lat, lon) ;
		m01s00i024:online_operation = "instant" ;
		m01s00i024:interval_operation = "3 h" ;
		m01s00i024:interval_write = "3 h" ;
		m01s00i024:cell_methods = "time: point" ;
		m01s00i024:_FillValue = -1073741824. ;
		m01s00i024:missing_value = -1073741824. ;
		m01s00i024:coordinates = "time_instant" ;
	double time_counter(time_counter) ;
		time_counter:axis = "T" ;
		time_counter:standard_name = "time" ;
		time_counter:long_name = "Time axis" ;
		time_counter:calendar = "gregorian" ;
		time_counter:units = "seconds since 2012-09-27 21:00:00" ;
		time_counter:time_origin = "2012-09-27 21:00:00" ;
		time_counter:bounds = "time_counter_bounds" ;
	double time_counter_bounds(time_counter, axis_nbounds) ;
	double time_instant(time_counter) ;
		time_instant:standard_name = "time" ;
		time_instant:long_name = "Time axis" ;
		time_instant:calendar = "gregorian" ;
		time_instant:units = "seconds since 2012-09-27 21:00:00" ;
		time_instant:time_origin = "2012-09-27 21:00:00" ;
		time_instant:bounds = "time_instant_bounds" ;
	double time_instant_bounds(time_counter, axis_nbounds) ;

// global attributes:
		:name = "ce262a_pc" ;
		:description = "UM output" ;
		:title = "UM output" ;
		:Conventions = "CF-1.6" ;
		:timeStamp = "2021-Jun-02 17:06:55 GMT" ;
		:uuid = "df8fd873-e621-46f8-a8d4-ad3d59b55239" ;
		:history = "Sat Jun 12 14:57:28 2021: ncks -v m01s00i024 test.nc test-m01s00i024.nc" ;
		:NCO = "netCDF Operators version 4.9.6-alpha03 (Homepage = http://nco.sf.net, Code = http://github.com/nco/nco)" ;
data:

 lat = -88.75, -86.25, -83.75, -81.25, -78.75, -76.25, -73.75, -71.25, 
    -68.75, -66.25, -63.75, -61.25, -58.75, -56.25, -53.75, -51.25, -48.75, 
    -46.25, -43.75, -41.25, -38.75, -36.25, -33.75, -31.25, -28.75, -26.25, 
    -23.75, -21.25, -18.75, -16.25, -13.75, -11.25, -8.75, -6.25, -3.75, 
    -1.25, 1.25, 3.75, 6.25, 8.75, 11.25, 13.75, 16.25, 18.75, 21.25, 23.75, 
    26.25, 28.75, 31.25, 33.75, 36.25, 38.75, 41.25, 43.75, 46.25, 48.75, 
    51.25, 53.75, 56.25, 58.75, 61.25, 63.75, 66.25, 68.75, 71.25, 73.75, 
    76.25, 78.75, 81.25, 83.75, 86.25, 88.75 ;

 lon = 1.875, 5.625, 9.375, 13.125, 16.875, 20.625, 24.375, 28.125, 31.875, 
    35.625, 39.375, 43.125, 46.875, 50.625, 54.375, 58.125, 61.875, 65.625, 
    69.375, 73.125, 76.875, 80.625, 84.375, 88.125, 91.875, 95.625, 99.375, 
    103.125, 106.875, 110.625, 114.375, 118.125, 121.875, 125.625, 129.375, 
    133.125, 136.875, 140.625, 144.375, 148.125, 151.875, 155.625, 159.375, 
    163.125, 166.875, 170.625, 174.375, 178.125, 181.875, 185.625, 189.375, 
    193.125, 196.875, 200.625, 204.375, 208.125, 211.875, 215.625, 219.375, 
    223.125, 226.875, 230.625, 234.375, 238.125, 241.875, 245.625, 249.375, 
    253.125, 256.875, 260.625, 264.375, 268.125, 271.875, 275.625, 279.375, 
    283.125, 286.875, 290.625, 294.375, 298.125, 301.875, 305.625, 309.375, 
    313.125, 316.875, 320.625, 324.375, 328.125, 331.875, 335.625, 339.375, 
    343.125, 346.875, 350.625, 354.375, 358.125 ;

 m01s00i024 =
  217.292373920716, 217.566435121675, 217.353149261408, 217.244315316149, 
    217.413458129404, 216.916311639344, 216.901955143599, 216.674276251786, 
    216.540776369865, 216.251793165907, 216.199820179763, 216.351284811635, 
    215.816148258911, 214.79990487918, 214.875569843503, 214.286252899503, 
    214.851494536412, 215.313633067084, 214.160793776068, 216.430769779049, 
    215.671411791871, 215.241131281557, 215.702715312382, 214.728294898078, 
    213.406956841217, 214.753796052966, 212.835351893866, 213.729628146012, 
    213.727447024766, 214.349645784259, 213.7542957447, 213.869306615157, 
    212.378530967808, 212.214002233346, 211.931127538937, 213.224343558666, 
    212.931003680848, 212.926441347311, 211.959133614075, 213.175827181461, 
    212.576449439815, 213.679239315216, 213.164723543672, 214.542037103414, 
    214.854484313623, 213.812688162204, 214.083047512694, 213.724186240472, 
    214.795072914558, 215.5008679568, 216.120228849534, 216.448777168038, 
    217.734830606926, 217.789115684631, 217.25259645586, 217.339840940579, 
    219.988825969433, 221.241740640985, 221.05431729913, 218.858443002296, 
    221.174876108283, 219.256536656925, 221.199903427948, 221.176923477158, 
    221.734371197331, 221.479498674798, 220.565902909519, 222.866956148509, 
    221.205326704712, 220.982930201558, 219.45978060509, 219.930384737476, 
    222.084794519523, 219.380887406556, 219.036878862518, 220.439707723295, 
    220.494291444164, 224.065830066177, 223.348926661363, 225.173542814668, 
    222.877210053796, 221.551244112092, 223.650547740793, 221.374287456772, 
    221.405716283668, 220.790760367978, 220.962324764361, 220.097030025627, 
    219.112415226813, 219.624003610954, 219.59000240183, 219.315631099827, 
    219.408863930799, 219.015128274212, 218.256689807693, 217.681788057101,
  218.512852251847, 217.693448724249, 217.07968355016, 216.696015502767, 
    216.474189418216, 216.51184071497, 216.628677493941, 216.771346327396, 
    216.755546138888, 216.49603949143, 216.133881250273, 215.696105598955, 
    215.261870958638, 214.867126936509, 214.815238680079, 214.56284134379, 
    215.165016026347, 215.514068006138, 215.402966375956, 214.715188497326, 
    214.95339394985, 214.942782349332, 214.599369867149, 214.174197383202, 
    214.038757202636, 213.313952860116, 212.767687143704, 212.124908632427, 
    212.387513605565, 212.498552576891, 213.282769750793, 214.2257148968, 
    215.21963293952, 216.033454953332, 216.886294514053, 217.909671966437, 
    218.866734064418, 219.580038236655, 220.39490084707, 221.249524062, 
    221.847182349449, 222.75248477635, 223.680738415659, 224.9692375667, 
    225.37606270267, 225.192891842121, 224.884718667055, 224.984495501427, 
    224.82651609405, 224.980635458075, 225.275166237667, 226.349082652413, 
    230.122966471275, 233.985507187336, 234.459234692053, 234.246324787163, 
    229.914597561723, 228.586257815086, 228.524667132236, 231.845471700596, 
    234.049901085495, 235.882486996009, 235.127666789974, 235.342753616188, 
    234.143650926846, 234.083953081596, 233.056060166636, 232.726732507465, 
    232.115505007542, 230.798096712911, 228.86673373563, 226.990556291661, 
    227.727999467683, 228.841519264227, 228.796198587536, 229.034079307216, 
    229.403409606464, 230.32860260215, 230.506456072696, 229.851747509404, 
    229.4407511605, 227.95745103412, 226.991940588125, 226.523454522196, 
    226.122836277843, 225.008359524368, 224.486902873325, 224.511503045086, 
    224.345635613748, 223.933070203564, 223.175147756935, 222.486395550421, 
    221.411393807454, 220.565362134578, 219.81469492364, 219.199773145329,
  224.394326159606, 222.718711565054, 222.053541434839, 221.221102014997, 
    221.254287153183, 221.556788703958, 221.514380892686, 221.315242158043, 
    220.70191457825, 220.006190383718, 219.143726226219, 218.021253475879, 
    216.807823116186, 216.043045918133, 215.390581083269, 215.115953996337, 
    214.418689210929, 213.456097793648, 213.048938692932, 212.412437505525, 
    211.454188136304, 211.308089134691, 211.959633821408, 213.070794623408, 
    213.574569004609, 213.383981472389, 213.617878149608, 213.810820300295, 
