 m01s00i024 =
  217.523335553219, 217.785192045201, 217.572377791514, 217.459228542002,
    217.629154778863, 217.136139925417, 217.125167795333, 216.898367709252,
    216.763440387679, 216.477318621998, 216.428554057453, 216.57895377829,
    216.048719739592, 215.040517979293, 215.114537982137, 214.527691946608,
    215.095981807235, 215.558972349992, 214.415895866554, 216.692766167726,
    215.928909798257, 215.494119491426, 215.95652468048, 214.979188054817,
    213.663099999259, 215.008752095797, 213.093372400678, 213.987825394208,
    213.982861858277, 214.598261305079, 214.003467612349, 214.115730142772,
    212.633843477045, 212.464890495744, 212.178874159533, 213.466010687365,
    213.173719761429, 213.168342157799, 212.182885230698, 213.406851989573,
    212.806266546261, 213.901468143516, 213.389876834597, 214.75687248063,
    215.062342251133, 214.04663453551, 214.309939509611, 213.943868245367,
    215.012003636001, 215.694773446175, 216.296776748443, 216.615864417158,
    217.906253960757, 217.962339489456, 217.422265293663, 217.523989859129,
    220.149428106095, 221.383900273006, 221.208063019647, 219.032600971318,
    221.332107144405, 219.441896236648, 221.384530592953, 221.361522031455,
    221.910822556764, 221.671458850291, 220.768069404019, 223.059486456085,
    221.397047133512, 221.182912963126, 219.681080299824, 220.14447301667,
    222.293492775014, 219.604004900831, 219.264430922285, 220.668939033441,
    220.72433197544, 224.275902638007, 223.563715407189, 225.380403080911,
    223.104456295714, 221.785494427161, 223.87067371575, 221.606341478104,
    221.632867871352, 221.019920770493, 221.184921052933, 220.313059118409,
    219.326676784039, 219.831766614674, 219.793906448605, 219.52353766749,
    219.612870432447, 219.219661842557, 218.463632350931, 217.918502042259,
  218.514334648768, 217.693374542088, 217.079585757993, 216.695803983957,
    216.473840855874, 216.511246116698, 216.627894235682, 216.770425390128,
    216.754666342873, 216.494566828978, 216.133035683239, 215.695877965879,
    215.259678413288, 214.866968067558, 214.813071903813, 214.560917128628,
    215.183486266462, 215.567728729459, 215.499935155774, 214.859266301534,
    215.152659829084, 215.207163154355, 214.932268484318, 214.576588392376,
    214.545233335115, 213.945261092212, 213.547851538725, 213.135010124485,
    213.281617408428, 213.597147857799, 214.510733952985, 215.49117122982,
    216.514610069436, 217.278216271943, 218.266492555505, 219.279285827644,
    220.111599218124, 220.950451658811, 221.795985867335, 222.760823538727,
    223.460879169403, 224.466412482202, 225.493164129851, 226.90098677838,
    227.378525094105, 227.275162424914, 227.027257721405, 227.102318554401,
    227.00324919794, 227.129851510447, 227.468611256584, 228.148323137623,
    231.585719719083, 235.404383492877, 235.834106257662, 235.514311519743,
    231.599293814887, 230.338457187916, 230.182609748418, 233.131750019529,
    235.245004294929, 236.875188177444, 236.085372928977, 236.149837794152,
    234.976928801054, 234.888622097109, 233.89678325754, 233.584429784004,
    232.891761683816, 231.688323352208, 229.744253922432, 227.811746347893,
    228.486062481299, 229.599673195344, 229.504798671351, 229.655151236165,
    229.962517062803, 230.780092301036, 230.830924722745, 230.067711947475,
    229.584825255288, 228.061620425319, 227.06869344789, 226.59011072718,
    226.170464092592, 225.048902264226, 224.513868770471, 224.528814876383,
    224.35695448035, 223.938152477083, 223.17673953813, 222.486678067207,
    221.411446573773, 220.565391767785, 219.814748158737, 219.199471294347,
  224.394493401007, 222.718285147423, 222.053046609779, 221.220265999678,
    221.253090410531, 221.554787207505, 221.512131843637, 221.312790032019,
    220.699271035761, 220.003437313455, 219.140986721971, 218.019523748402,
    216.804617062779, 216.039904300531, 215.387802554438, 215.113413750733,
    214.418335586289, 213.454819868271, 213.050593755988, 212.415515734962,
    211.505183791416, 211.425792173683, 212.152532273407, 213.352023702493,
    213.9787126141, 213.904434329168, 214.319577008333, 214.746058546876,
    215.16275819336, 216.053644114611, 217.155749303825, 218.163184597097,
    219.408852002274, 220.593769644052, 222.051850878502, 223.43020640479,
    224.877272499063, 226.181242537508, 227.541376563296, 228.790912712453,
    230.157920194053, 231.485348446793, 230.207209643928, 229.989799784274,
    233.336158086178, 236.202073014923, 237.355463718942, 234.218466923826,
    234.330215984746, 236.567051470896, 237.335948325358, 238.222606285844,
    238.320651835806, 239.123003495018, 239.485492784711, 237.74818683971,
    235.631766861978, 235.013245777716, 235.428041133917, 235.696335223479,
    236.604037061461, 236.992850471079, 237.842348936586, 242.875493751795,
    247.404620697861, 248.098756710697, 246.942989815357, 244.422148370973,
    241.694193518068, 240.267814072369, 237.333403250316, 234.091432585825,
    235.573488409799, 237.973094487721, 236.706014615852, 234.218998436931,
    233.295775944902, 233.186316628072, 234.905703929903, 235.167944060754,
    236.519458794798, 234.913613812103, 232.195975683535, 235.417783761661,
    235.261244496108, 233.377342352449, 232.739914083385, 232.440935852687,
    231.946142080735, 231.575444114343, 230.585502580654, 229.509025033657,
    228.656436845284, 227.829636263862, 226.324082622485, 225.40640086294,
  235.911053849384, 237.348019792293, 236.567138492455, 235.37062225568,
    234.73366989334, 232.829745231138, 227.088109214479, 224.129129046228,
    221.529168014205, 218.860874062619, 216.191108457183, 214.443188778669,
    211.556794615605, 207.142182041194, 201.964977778177, 200.517353920031,
    200.416273224174, 199.687246140367, 199.443521110063, 200.483125842784,
    203.078513728164, 204.146074432897, 206.017455495132, 207.771346891983,
    208.228239053912, 210.087699292174, 212.155552994243, 213.406324597103,
    214.930974780804, 216.152926128397, 217.313776535057, 218.880543778765,
    221.249544832465, 221.960533541386, 222.615100662679, 224.25181581041,
    226.172013389432, 227.733693845563, 229.231264885293, 231.601756338319,
    234.45914419328, 233.311611202567, 238.046309327679, 235.068368396862,
    236.420924380208, 236.943148593459, 239.227140867153, 240.848551912269,
    241.097129004814, 240.567422886468, 240.535755811129, 240.137131504303,
    239.008921798351, 237.49449463064, 237.083526529767, 237.40742901286,
    237.534445846137, 235.350128393628, 235.133262403717, 235.747342731417,
    235.712225155141, 236.384625127808, 237.049557406208, 241.391016813541,
    249.107199838733, 251.184259186742, 250.061314931533, 248.860059432858,
    244.584936251037, 242.663009799831, 241.385544139313, 242.962817310613,
    241.815976967399, 237.680389980424, 237.90766961733, 237.480069418549,
    238.147103366853, 237.931099240757, 236.19903908175, 237.640050915463,
    238.669789245854, 239.574325394209, 240.499762798334, 242.574511733643,
    241.166475344894, 243.095221127869, 245.97094503442, 241.549926199846,
    241.198748729799, 241.059095062712, 240.257890247077, 238.469740374128,
    238.113882002581, 236.410137632444, 236.383525569231, 235.871271094683,
  241.409618303132, 240.608790724822, 239.73848654059, 237.583887867014,
    233.167107786203, 229.675209704171, 225.865626453065, 222.281265861468,
    218.279368272294, 213.549738577036, 207.153894997575, 199.538614193128,
    200.02261347046, 205.970632773657, 213.242618816252, 214.401730972076,
    217.051599626505, 217.749930333178, 217.157563337691, 215.782266854134,
    213.451952754848, 210.05396305848, 205.416333778348, 202.108731948003,
    202.048050288374, 205.499991644699, 209.664848279591, 211.918519089946,
    214.557682080079, 216.530753978168, 219.213157321883, 220.856565408985,
    221.351288627052, 221.281836314129, 222.398063270663, 223.27159580551,
    224.217060665263, 225.093464630527, 225.576227872236, 226.844856376681,
    229.368862607167, 233.151287173682, 236.470746845829, 241.603867052912,
    240.388522252309, 243.195489063901, 245.883000026467, 244.368195411615,
    242.108134679111, 241.23759102752, 239.524844724223, 238.395116657511,
    238.909283956323, 239.763112267885, 240.897544634439, 242.38625040579,
    242.208255268842, 239.93274568624, 239.125278397968, 239.291327422523,
    240.115507058999, 237.571406820898, 241.381364005741, 247.645394566509,
    251.195736398622, 251.226122554302, 251.684480417138, 251.182258798147,
    249.60822360895, 248.596324160519, 249.472879790657, 248.525028107471,
    246.389854200161, 247.685613388075, 238.961274320631, 238.338861573053,
