ensq =
 48472.717871678, 48401.3982656958, 48462.3077070841, 48435.9123824943,
   48356.8063861777, 48145.8403569211, 48315.7224205695, 47960.0096642064,
   48079.2209057726, 47748.1925120637, 47485.9277355776, 47586.9467955865,
   47322.7261202299, 47036.4803689537, 47049.1938265198, 46769.0843383621,
   46879.3889977218, 47066.1422139433, 46740.014022848, 47009.1974331353,
   47033.3369455907, 46947.9095681361, 47113.1631391664, 46823.135624405,
   46575.1770921928, 46826.2638052825, 46187.0890341475, 46347.5346000552,
   46468.6264897741, 46248.8070022049, 46114.196416486, 46197.9433322508,
   46071.4125122217, 45814.3898451826, 45878.184082774, 45901.0549916001,
   45852.2011607445, 45942.1295921353, 45793.7289417091, 45965.912689403,
   46126.1895552855, 46388.6605180824, 46179.7583344896, 46806.8815484254,
   47034.7719090648, 46901.4849004393, 47063.6670290964, 46960.8879568483,
   47401.0361869119, 47530.4255776934, 47766.637610269, 47597.0370740548,
   48214.9086660948, 48084.3363774173, 48135.2661147997, 48076.5035941937,
   48480.0503296424, 48873.2939022953, 48365.5229806768, 48730.6396225658,
   48706.3722658893, 48662.6511385893, 49010.6028726903, 49077.6337999192,
   49045.3163549664, 49264.3698469352, 48836.7829771349, 49873.8271868539,
   49563.9448498756, 49834.4689722083, 49053.8497224642, 49608.7473480684,
   50308.563669384, 49529.8300387551, 49439.1311792268, 50207.1908478044,
   50250.2526345432, 50884.7943855966, 50713.5416028486, 50955.312201184,
   50693.184978875, 50013.9123542971, 50881.5602869291, 50214.5181705641,
   49961.2125448164, 49533.2321431624, 49601.526780036, 49639.1010861297,
   48918.3072348071, 49293.6530405846, 49284.187000488, 49352.2636053274,
   49158.2128573829, 48885.0794018461, 48820.238946772, 48654.8371907805,
 48510.9060887734, 48144.4864615668, 47860.6903323335, 47641.4265733842,
   47534.4764763766, 47575.5007785706, 47691.4745885578, 47823.359995319,
   47867.971441316, 47748.1148490377, 47541.9535617026, 47314.6684385861,
   47133.3848396416, 46934.329683551, 47012.8238331811, 46918.1611598674,
   47180.1363977233, 47339.1508140928, 47376.8466428571, 47154.9278165973,
   47193.0813834122, 47219.1695763748, 47019.3203571036, 46738.8333245043,
   46631.0998222558, 46537.9928441821, 46192.7754481505, 45882.3303787865,
   45780.9875007404, 45872.140669659, 46129.1509268402, 46476.3701069587,
   46822.8367782276, 47130.7344532758, 47463.4749097234, 47905.5384033584,
   48356.1378825098, 48735.3684242164, 49235.4235187983, 49651.2339608332,
   49909.8900210829, 50405.3758441182, 50740.8294173591, 51163.4242708852,
   51223.9976209736, 51418.678345277, 51313.803896799, 51411.9601875635,
   51234.3533884811, 51129.4647159097, 51180.7525534043, 51707.6577921856,
