avensq =
 47266.1886371492, 47382.7717828595, 47290.0655358526, 47241.8043076325,
   47315.5303927744, 47100.3947584635, 47094.8983176336, 46996.3219520866,
   46938.1484597834, 46813.6337626202, 46791.840628581, 46857.1608296719,
   46626.8295752144, 46190.7117544535, 46222.8874834191, 45970.3643968244,
   46213.7230470741, 46412.8155725658, 45919.5109955263, 46899.0165082862,
   46569.7259754813, 46383.2300653747, 46582.4409726028, 46162.145963272,
   45597.2247647613, 46173.9781984753, 45353.8361884398, 45735.5716821873,
   45734.0433903914, 45999.0922015, 45744.1915497111, 45792.8131033103,
   45158.8959039322, 45088.0562186315, 44967.3387297661, 45516.179202401,
   45391.3235627289, 45389.205761567, 44974.1255536263, 45493.2088852996,
   45237.6269688983, 45706.3276941405, 45487.2194494674, 46074.3999810722,
   46207.1302421081, 45765.9136875629, 45880.1507024679, 45725.0032719715,
   46183.542527969, 46482.4296910653, 46746.1244748704, 46886.2529273657,
   47445.7959873184, 47469.8401732053, 47235.5660561203, 47276.6463121553,
   48430.4271234251, 48979.3695509705, 48899.0091707442, 47937.1491808249,
   48953.1137372484, 48114.0873453625, 48970.253831198, 48960.0774574515,
   49205.2722690478, 49095.702001028, 48693.9289973345, 49712.6073204768,
   48974.2245209884, 48877.6682136602, 48211.186172466, 48416.4815652809,
   49368.026443447, 48176.9463638861, 48027.0224847535, 48644.222697638,
   48668.4816427339, 50252.5883536689, 49932.7389437248, 50749.7252383113,
   49724.9245901849, 49136.8796529581, 50068.8230273504, 49057.9728651518,
   49070.8096619823, 48799.1826206325, 48873.5591332315, 48490.2733221066,
   48057.2208278289, 48280.3542875164, 48264.565233387, 48144.9648173825,
   48185.0312154913, 48012.4432756674, 47681.1706528872, 47436.9171920393,
 47748.1905231155, 47390.4214684894, 47123.5677815499, 46957.1172995146,
   46860.999229584, 46877.248432395, 46927.8142368797, 46989.6169562045,
   46982.7760816888, 46870.2162909708, 46713.6718689796, 46524.7608710135,
   46337.2011196027, 46167.8481022473, 46145.121314966, 46036.8000222992,
   46299.9584417035, 46457.8795890658, 46419.329987852, 46133.5582435377,
   46247.8143010445, 46257.2613785088, 46124.3847915963, 45956.849555425,
   45921.1233658339, 45637.7086143112, 45436.3867946432, 45211.75470154,
   45298.7521299546, 45389.6882101301, 45752.1974268089, 46164.5509005223,
   46599.0333880707, 46940.1384626953, 47339.9632602593, 47784.0151648008,
   48175.8816951925, 48517.2476401216, 48883.6858331265, 49286.8682006567,
