 m01s00i024 =
  217.292373920716, 217.566435121675, 217.353149261408, 217.244315316149,
    217.413458129404, 216.916311639344, 216.901955143599, 216.674276251786,
    216.540776369865, 216.251793165907, 216.199820179763, 216.351284811635,
    215.816148258911, 214.79990487918, 214.875569843503, 214.286252899503,
    214.851494536412, 215.313633067084, 214.160793776068, 216.430769779049,
    215.671411791871, 215.241131281557, 215.702715312382, 214.728294898078,
    213.406956841217, 214.753796052966, 212.835351893866, 213.729628146012,
    213.727447024766, 214.349645784259, 213.7542957447, 213.869306615157,
    212.378530967808, 212.214002233346, 211.931127538937, 213.224343558666,
    212.931003680848, 212.926441347311, 211.959133614075, 213.175827181461,
    212.576449439815, 213.679239315216, 213.164723543672, 214.542037103414,
    214.854484313623, 213.812688162204, 214.083047512694, 213.724186240472,
    214.795072914558, 215.5008679568, 216.120228849534, 216.448777168038,
    217.734830606926, 217.789115684631, 217.25259645586, 217.339840940579,
    219.988825969433, 221.241740640985, 221.05431729913, 218.858443002296,
    221.174876108283, 219.256536656925, 221.199903427948, 221.176923477158,
    221.734371197331, 221.479498674798, 220.565902909519, 222.866956148509,
    221.205326704712, 220.982930201558, 219.45978060509, 219.930384737476,
    222.084794519523, 219.380887406556, 219.036878862518, 220.439707723295,
    220.494291444164, 224.065830066177, 223.348926661363, 225.173542814668,
    222.877210053796, 221.551244112092, 223.650547740793, 221.374287456772,
    221.405716283668, 220.790760367978, 220.962324764361, 220.097030025627,
    219.112415226813, 219.624003610954, 219.59000240183, 219.315631099827,
    219.408863930799, 219.015128274212, 218.256689807693, 217.681788057101,
  218.512852251847, 217.693448724249, 217.07968355016, 216.696015502767,
    216.474189418216, 216.51184071497, 216.628677493941, 216.771346327396,
    216.755546138888, 216.49603949143, 216.133881250273, 215.696105598955,
    215.261870958638, 214.867126936509, 214.815238680079, 214.56284134379,
    215.165016026347, 215.514068006138, 215.402966375956, 214.715188497326,
    214.95339394985, 214.942782349332, 214.599369867149, 214.174197383202,
    214.038757202636, 213.313952860116, 212.767687143704, 212.124908632427,
    212.387513605565, 212.498552576891, 213.282769750793, 214.2257148968,
    215.21963293952, 216.033454953332, 216.886294514053, 217.909671966437,
    218.866734064418, 219.580038236655, 220.39490084707, 221.249524062,
    221.847182349449, 222.75248477635, 223.680738415659, 224.9692375667,
    225.37606270267, 225.192891842121, 224.884718667055, 224.984495501427,
    224.82651609405, 224.980635458075, 225.275166237667, 226.349082652413,
    230.122966471275, 233.985507187336, 234.459234692053, 234.246324787163,
    229.914597561723, 228.586257815086, 228.524667132236, 231.845471700596,
    234.049901085495, 235.882486996009, 235.127666789974, 235.342753616188,
    234.143650926846, 234.083953081596, 233.056060166636, 232.726732507465,
    232.115505007542, 230.798096712911, 228.86673373563, 226.990556291661,
    227.727999467683, 228.841519264227, 228.796198587536, 229.034079307216,
    229.403409606464, 230.32860260215, 230.506456072696, 229.851747509404,
    229.4407511605, 227.95745103412, 226.991940588125, 226.523454522196,
    226.122836277843, 225.008359524368, 224.486902873325, 224.511503045086,
    224.345635613748, 223.933070203564, 223.175147756935, 222.486395550421,
    221.411393807454, 220.565362134578, 219.81469492364, 219.199773145329,
  224.394326159606, 222.718711565054, 222.053541434839, 221.221102014997,
    221.254287153183, 221.556788703958, 221.514380892686, 221.315242158043,
    220.70191457825, 220.006190383718, 219.143726226219, 218.021253475879,
    216.807823116186, 216.043045918133, 215.390581083269, 215.115953996337,
    214.418689210929, 213.456097793648, 213.048938692932, 212.412437505525,
    211.454188136304, 211.308089134691, 211.959633821408, 213.070794623408,
    213.574569004609, 213.383981472389, 213.617878149608, 213.810820300295,
    214.12348956047, 214.843023609414, 215.911039562084, 216.693330976469,
    217.847166173748, 218.975217607505, 220.408020287976, 221.693734667922,
    223.186593746657, 224.311556063261, 225.479221989947, 226.587807239962,
    227.857640538151, 228.973760983597, 227.507206269664, 227.132324558501,
    230.52818206759, 232.688493609473, 232.68936746721, 229.56633940136,
    230.145551448355, 233.239054651125, 233.530830402173, 234.754049906546,
    235.193966641357, 236.345026258566, 236.341976375506, 234.219622375917,
    231.831207251635, 231.121823053037, 231.629931892138, 232.042683538189,
    233.106055910499, 233.739053863604, 234.998298558673, 241.164462030972,
    246.159032121522, 247.099418363981, 246.125099713116, 243.744403260347,
    240.969395625115, 239.552877847641, 236.497536448856, 233.207041319406,
    234.827463190441, 237.39839745625, 236.206444508424, 233.755729352745,
    232.965923596004, 232.94247029507, 234.74353095143, 235.052135029821,
    236.403385111935, 234.858771345993, 232.147093466699, 235.380668688468,
    235.239094421157, 233.361956963079, 232.734421193367, 232.439719444381,
    231.946659196566, 231.571787602038, 230.586378467226, 229.509615561546,
    228.657074388631, 227.83035030915, 226.324677449765, 225.406996368723,
  235.904498300472, 237.334346402798, 236.553346926903, 235.35714600877,
    234.724946577331, 232.820368122455, 227.086786539827, 224.131856738347,
    221.532371223692, 218.863976351967, 216.1941411184, 214.44643360294,
    211.560174466852, 207.148178683847, 201.959415714802, 200.524175542263,
    200.420331249944, 199.689439177859, 199.446211438415, 200.483219933883,
    203.086717138755, 204.097223011917, 205.795593264577, 207.418236126708,
    207.691271388423, 209.348229812057, 211.417065202523, 212.499190597266,
    213.800535363908, 214.924968041141, 215.866401098707, 217.33898782349,
    219.626822400136, 220.009901559323, 220.465638104983, 221.906430158831,
    223.58876620012, 224.941242286135, 226.284362865518, 228.614264146721,
    231.537611775001, 230.019116129654, 232.794459666372, 229.311673631191,
    230.687804934401, 231.621017603896, 233.825469206, 235.954821738837,
    235.984762071243, 235.11488437489, 234.923584711704, 234.448483607749,
    233.449747770243, 232.111981800413, 231.328168707452, 231.491730753311,
    231.774130306675, 229.676960150253, 229.671856023983, 230.404517281746,
    230.624738325175, 231.611991871169, 232.906424458472, 238.797747156057,
    247.338721873328, 249.768257397112, 248.863128863013, 247.784255120922,
    243.307345827781, 241.310963829824, 240.162029836169, 241.987892288231,
    240.961284694217, 236.955294457932, 237.302662079506, 237.001244943625,
    237.816813526359, 237.706413622069, 236.044939436067, 237.521633412827,
    238.605221492904, 239.522163397622, 240.446569667923, 242.534543731994,
    241.14402520403, 243.088017315816, 245.970150266089, 241.550155264258,
    241.200426908609, 241.061324184411, 240.26034166129, 238.469239164554,
    238.10796366334, 236.409289217829, 236.381053233334, 235.870207982479,
  241.407286975345, 240.609908565835, 239.739042850929, 237.582808602478,
    233.166850759141, 229.678707106633, 225.854528655959, 222.285381003212,
    218.283497482526, 213.554641508001, 207.160630210995, 199.541141204306,
    200.026028690186, 205.965713797454, 213.238683026189, 214.397708540233,
    217.050161743725, 217.748058941739, 217.155964413095, 215.7802719319,
    213.449637277404, 210.047546576251, 205.326339271031, 201.735008641764,
    201.312011664112, 204.595697476545, 208.672419325024, 210.980582728788,
    213.484883904252, 215.388375752693, 217.875120000672, 219.414701426246,
    219.377745818555, 218.931497247315, 219.697729455309, 220.291781893481,
    220.752203004409, 221.406829434957, 221.808040310187, 223.087935834477,
    225.869948055826, 229.681770017589, 233.054196293418, 237.452169178628,
    233.684258614477, 236.554805226282, 241.647727200805, 239.689642677162,
    237.965607357775, 237.274923463748, 235.511128863376, 234.785725373076,
    234.703131734562, 234.244965529982, 235.028325445507, 236.681968451986,
    237.571494161109, 234.994416674504, 232.815790160111, 233.033283800933,
    234.511516498137, 232.101949026665, 238.348280668569, 245.578630957383,
    249.179933101688, 249.703968416714, 250.155753368386, 249.648831402834,
    248.147253851298, 247.209180197334, 248.370240952376, 247.673773488282,
    245.651223442256, 247.150997876753, 238.392995774407, 237.895601330777,
    234.069434287419, 236.362372230469, 237.286547963418, 236.713277107509,
    236.469850140792, 237.279333828291, 237.813958208977, 242.973940973214,
    244.989515049788, 243.53845817629, 240.601587558783, 238.857990752206,
    238.917309674692, 238.75009897553, 240.796398654038, 242.748555370414,
    243.578923105798, 242.820178203528, 240.9128231905, 241.509838845807,
  243.419284604341, 241.607625608907, 240.321294351427, 237.619197309202,
    231.099071975905, 225.686702734317, 219.401045947184, 214.643712037548,
    211.451701019951, 207.106323167454, 205.313640483399, 210.356296350946,
    214.350325233293, 218.062721998725, 223.058327275665, 227.583545490419,
    230.574627759062, 230.514501649655, 229.717880564509, 228.246738834529,
    225.480750869367, 220.685701459768, 215.844132613581, 211.349984944745,
    206.314971786543, 206.312234978892, 209.550258189488, 213.261884369013,
    216.069608380825, 216.974220372761, 217.126954695731, 217.090084036276,
    215.022357946939, 213.201019137035, 214.961465187292, 215.188793615515,
    216.459120203262, 216.778145520554, 217.43146397674, 219.422240612513,
    222.623768121472, 226.397476539811, 231.267849277693, 236.243345754391,
    253.724781497268, 253.40707023168, 258.526586103168, 258.714616167746,
    255.274339476602, 251.859227414576, 251.254109232916, 249.674090185198,
    247.952059473292, 248.202202145333, 248.229558551422, 249.445123981063,
    250.035930618886, 242.751745390405, 243.044244202577, 240.188748230263,
    239.487392375374, 240.637408170648, 245.839235237663, 250.938099367921,
    251.285846683497, 253.446493781225, 256.190859826545, 253.809237611826,
    252.421966044736, 258.872319505807, 259.295678657439, 256.47538931447,
    251.955557522073, 249.852013484068, 249.486818478377, 247.534564690888,
    244.539937492736, 237.770769507787, 234.891386149349, 237.204376504434,
    253.061698362485, 253.727890648091, 251.409465131958, 251.489663932085,
    254.378531369857, 256.214137522274, 255.339702661245, 260.693003770643,
    255.357257222942, 251.655933022824, 249.958035925701, 250.328285926272,
    249.13045565744, 243.272023634334, 241.325296293238, 240.12041309589,
  245.382914653494, 240.801649060428, 241.618381340876, 240.047067331169,
    236.629296554222, 232.555281266784, 228.062612971873, 225.374854757785,
    226.673549451185, 225.09307640951, 222.341519194451, 221.814747670813,
    221.080126461832, 222.299618080185, 225.581422487217, 229.709303810377,
    235.013160005336, 238.862519110596, 243.722620081876, 241.539646460853,
    238.060412344371, 228.442529292233, 222.930965861916, 217.590203336166,
    213.066124591916, 212.172250100842, 214.049283394315, 216.910485474663,
    218.172430292676, 217.634326402019, 215.698603236207, 213.842524213974,
    211.599973501122, 209.730154652471, 214.11315652108, 218.679469919031,
    219.238966430414, 220.804138744955, 221.708472055764, 222.291592707528,
    224.313738950065, 226.851817729084, 230.445638122597, 238.228858356431,
    253.58494045165, 253.60637027203, 256.47172131554, 255.6612038708,
    253.903975924091, 254.991868824383, 256.356499906934, 255.588563721388,
    254.608242709788, 253.207595812865, 251.988425971915, 251.722102644311,
    252.04150182006, 253.438404404125, 254.502588688285, 255.188944355477,
    255.965562979743, 258.115784453606, 258.38248969164, 262.894414187884,
    268.220075312791, 269.251444235611, 269.5271605579, 268.627834553665,
    265.903423160819, 261.580210739849, 263.428072157342, 256.565787758831,
    261.989737125616, 260.544574455332, 264.571306628362, 264.201188909899,
    263.936285822376, 257.062618249665, 244.332367228602, 240.928656665663,
    254.89555125475, 255.652193994472, 254.0546459383, 253.056435589767,
    252.677600549438, 253.42137200555, 256.514559268914, 259.845409204727,
    265.574440029945, 264.944771982569, 253.575082419497, 258.067453868147,
    257.455262719117, 251.275160085095, 245.950713182259, 248.032288879267,
  257.477893158655, 255.660905336838, 254.784743436779, 254.340854611213,
    254.602573619542, 254.417624294408, 252.998227129498, 249.719568016673,
    243.242969880155, 242.047901840271, 238.660073766253, 233.694964275784,
    231.083668612706, 228.629691693698, 228.315382957389, 230.285854060782,
    236.296572185042, 241.405792676801, 252.357431463187, 252.979839233282,
    245.880730087861, 240.534241360975, 235.08043750691, 230.340543677999,
    227.064986146823, 224.216870084188, 221.937875236379, 220.646925559867,
    219.663706532126, 218.331049870234, 218.730073361005, 219.541005637904,
    223.835823858502, 224.925502006516, 225.415467006948, 227.820628045214,
    230.756629340243, 233.797987614781, 235.102013975343, 240.173074646069,
    244.756502184467, 246.70335226067, 246.514262384209, 250.934170916898,
    256.142107543191, 258.110897831836, 257.631994537049, 257.487632857878,
    257.896957186158, 259.828759920806, 257.994866373452, 257.777230356612,
    257.885069895152, 257.097957063302, 256.066440216261, 254.945316537207,
    256.308820267774, 257.047693252295, 257.431781712682, 257.701308432071,
    257.854294216324, 258.461215177431, 261.10839636768, 264.013165950095,
    269.170060874006, 269.597351657744, 269.41823041422, 267.329458077155,
    267.966893571451, 271.943773486065, 272.018360770867, 272.354740540572,
    273.073171877861, 273.108702349663, 273.096414718199, 272.826177227497,
    272.636862890386, 268.893598628277, 263.444617969738, 251.652154516097,
    258.721174351082, 254.972851353007, 253.637086179509, 254.209067371338,
    253.963963200267, 253.995165119745, 254.958747873624, 258.803560987661,
    263.482931858207, 264.568526795371, 265.758951935523, 265.878466764645,
    264.93841891259, 255.42754186087, 257.647021681775, 258.978199242384,
  271.168527804894, 270.513204089599, 269.690176154859, 268.849283881592,
    267.18976296667, 265.919548083489, 264.75801543116, 262.023831552593,
    261.297245331642, 256.160791284339, 259.694820232904, 246.346104120926,
    244.636294469435, 246.684581498549, 243.805450705961, 241.504198562688,
    242.388095106264, 247.484509186924, 254.603162002474, 258.833249906526,
    256.473521429563, 252.801849629618, 248.813882333806, 245.613732308476,
    241.674467983677, 237.351124539879, 233.518683315609, 230.006006134935,
    228.437596714706, 229.175992231265, 230.475527562218, 236.162737308882,
    241.481993869337, 240.431317557787, 242.606857731603, 239.371448438881,
    238.94589041153, 240.67591350751, 247.130428260914, 252.550445219196,
    253.593585186502, 259.332927628061, 258.798569226743, 259.892542441011,
    260.946405242014, 262.194771297395, 262.769626254504, 263.381133922412,
    262.849897240361, 261.542036304008, 260.861195049056, 261.188438911057,
    261.7475514282, 260.808687304424, 260.434073357948, 262.612139240082,
    262.560291141969, 261.812058721441, 260.722806898735, 260.047775395389,
    259.613597055804, 259.825147555576, 263.25426045808, 266.3513040152,
    270.472980556076, 270.772219566926, 270.365396695617, 270.233850181451,
    271.021179158311, 272.160567237972, 273.013643467426, 272.93455931403,
    272.84305327048, 272.743083405374, 272.758507039697, 273.069587695599,
    273.063082802296, 273.058694386482, 267.435569520859, 259.502779778202,
    263.390426220772, 261.82835998117, 257.206932796896, 255.285974249704,
    254.39809957355, 254.304027773244, 254.850033416286, 256.236216967352,
    260.069303462073, 261.267347146422, 260.414678802868, 263.891907427092,
    265.423901410368, 265.30223626193, 268.901270466557, 270.101177221413,
  270.572045659517, 271.800092795846, 271.891752327192, 271.66096945309,
    271.47755305414, 270.955211350596, 268.70811301434, 266.686434399336,
    262.138298604768, 257.841340933661, 259.533025422344, 257.592040071701,
    258.307917280682, 251.319152248473, 249.732824710844, 254.488788909211,
    263.295873497804, 265.509163542645, 267.759025778303, 268.55899612626,
    268.28021446637, 268.755616431652, 267.334244900667, 266.177506322357,
    262.969361038964, 251.766610972439, 251.616308048916, 248.990488608237,
    247.638112290584, 246.123421328092, 245.197415756435, 246.93375169631,
    249.125232010617, 252.644263040957, 257.725785422491, 256.134112401292,
    254.751001224956, 255.600077449335, 263.417281223984, 264.500526172464,
    265.63769758024, 268.340269675657, 273.048295790562, 272.702678990364,
    273.035908377171, 272.884601318836, 272.807630932331, 273.052519083023,
    270.61530078209, 266.65438587556, 263.347985339372, 262.471369090199,
    262.589522158642, 262.684447590171, 263.235405297137, 265.828490169224,
    264.826317570969, 263.705119211141, 262.794255721658, 262.385642496853,
    262.810937801837, 263.071068325656, 267.981225532481, 267.235208777221,
    271.582562805738, 272.058750131252, 270.671577332999, 271.116987292013,
