Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-30-45-02, inc_days.py, 2.4K ,4
, inc_days.pyc, 2.3K ,4
, true.x0_00.nc, 3.9G ,4055956
, true.x0_01.nc, 3.9G ,4055956
, true.x0_02.nc, 3.9G ,4055956
, true.x0_03.nc, 3.7G ,3835444
, true.x0_04.nc, 3.7G ,3830644
, true.x0_05.nc, 3.7G ,3830644
, true.x0_06.nc, 3.7G ,3830644
, true.x0_07.nc, 3.7G ,3830644
, true.x0_08.nc, 3.7G ,3830644
, true.x0_09.nc, 3.7G ,3830644
, true.x0_10.nc, 3.7G ,3830644
, true.x0_11.nc, 3.7G ,3830644
, true.x0_12.nc, 3.7G ,3830644
, true.x0_13.nc, 3.7G ,3830644
, true.x0_14.nc, 3.7G ,3830644
, true.x0_15.nc, 3.7G ,3830644
, true.x0_16.nc, 3.7G ,3830644
, true.x0_17.nc, 3.7G ,3830644
, true.x0_18.nc, 3.7G ,3830644
, true.x0_19.nc, 3.7G ,3830644
, true.x0_20.nc, 3.7G ,3830644
, true.x0_21.nc, 3.7G ,3830644
, true.x0_22.nc, 3.7G ,3830644
, true.x0_23.nc, 3.7G ,3830644
, true.x0_24.nc, 3.7G ,3830644
, true.x0_25.nc, 3.7G ,3830644
, true.x0_26.nc, 3.7G ,3830644
, true.x0_27.nc, 3.7G ,3830644
, true.x0_28.nc, 3.7G ,3830644
, true.x0_29.nc, 3.7G ,3830644
, true.x0_30.nc, 3.7G ,3830644
, true.x0_31.nc, 3.7G ,3830644
, true.x0_32.nc, 3.7G ,3830644
, true.x0_33.nc, 3.7G ,3830644
, true.x0_34.nc, 3.7G ,3830644
, true.x0_35.nc, 3.7G ,3830644
, true.x0_36.nc, 3.7G ,3830644
, true.x0_37.nc, 3.7G ,3830644
, true.x0_38.nc, 3.7G ,3830644
, true.x0_39.nc, 3.7G ,3830644
, true.x0_40.nc, 3.7G ,3830644
, true.x0_41.nc, 3.7G ,3830644
, true.x0_42.nc, 3.7G ,3830644
, true.x0_43.nc, 3.7G ,3830644
, true.x0_44.nc, 3.7G ,3830644
u-ch427-n512-start-paper-30-45-02,,Total Size,173059724

