Suite, Netcdf File, Size, Size (bytes)
u-ch427-n96-start-paper-10-28-02, inc_days.py, 2.4K ,4
, inc_days.pyc, 2.3K ,4
, true.x0_00.nc, 248M ,253804
, true.x0_01.nc, 248M ,253800
, true.x0_02.nc, 248M ,253800
, true.x0_03.nc, 248M ,253804
, true.x0_04.nc, 208M ,212460
, true.x0_05.nc, 207M ,211556
, true.x0_06.nc, 207M ,211560
, true.x0_07.nc, 207M ,211560
, true.x0_08.nc, 207M ,211556
, true.x0_09.nc, 207M ,211560
, true.x0_10.nc, 207M ,211560
, true.x0_11.nc, 207M ,211560
, true.x0_12.nc, 207M ,211560
, true.x0_13.nc, 207M ,211560
, true.x0_14.nc, 207M ,211560
, true.x0_15.nc, 207M ,211560
, true.x0_16.nc, 207M ,211560
, true.x0_17.nc, 207M ,211560
, true.x0_18.nc, 207M ,211560
, true.x0_19.nc, 207M ,211560
, true.x0_20.nc, 207M ,211560
, true.x0_21.nc, 207M ,211556
, true.x0_22.nc, 207M ,211560
, true.x0_23.nc, 207M ,211560
, true.x0_24.nc, 207M ,211556
, true.x0_25.nc, 207M ,211560
, true.x0_26.nc, 207M ,211560
, true.x0_27.nc, 207M ,211560
u-ch427-n96-start-paper-10-28-02,,Total Size,6093540

