Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-30-90-02,3 inc_days.py,  2.4K,4
,3 inc_days.pyc,  2.3K,4
,2 true.x0_00.nc,  2.0G,2028148
,2 true.x0_01.nc,  2.0G,2028148
,2 true.x0_02.nc,  2.0G,2028148
,2 true.x0_03.nc,  2.0G,2028148
,2 true.x0_04.nc,  2.0G,2028148
,2 true.x0_05.nc,  2.0G,2028148
,2 true.x0_06.nc,  2.0G,2028148
,2 true.x0_07.nc,  2.0G,2028148
,2 true.x0_08.nc,  2.0G,2028148
,2 true.x0_09.nc,  2.0G,2028148
,2 true.x0_10.nc,  2.0G,2028148
,2 true.x0_11.nc,  2.0G,2028148
,2 true.x0_12.nc,  2.0G,2028148
,2 true.x0_13.nc,  2.0G,2028148
,2 true.x0_14.nc,  2.0G,2028148
,2 true.x0_15.nc,  2.0G,2028148
,2 true.x0_16.nc,  2.0G,2028148
,2 true.x0_17.nc,  2.0G,2028148
,2 true.x0_18.nc,  2.0G,2028148
,2 true.x0_19.nc,  2.0G,2028148
,2 true.x0_20.nc,  2.0G,2028148
,2 true.x0_21.nc,  2.0G,2028148
,2 true.x0_22.nc,  2.0G,2028148
,2 true.x0_23.nc,  2.0G,2028148
,2 true.x0_24.nc,  2.0G,2028148
,2 true.x0_25.nc,  2.0G,2028148
,2 true.x0_26.nc,  2.0G,2028148
,2 true.x0_27.nc,  2.0G,2028148
,2 true.x0_28.nc,  2.0G,2028148
,2 true.x0_29.nc,  2.0G,2028148
,2 true.x0_30.nc,  2.0G,2028148
,2 true.x0_31.nc,  2.0G,2028148
,2 true.x0_32.nc,  2.0G,2028148
,2 true.x0_33.nc,  2.0G,2028148
,2 true.x0_34.nc,  2.0G,2028148
,2 true.x0_35.nc,  2.0G,2028148
,2 true.x0_36.nc,  2.0G,2028148
,2 true.x0_37.nc,  2.0G,2028148
,2 true.x0_38.nc,  2.0G,2028148
,2 true.x0_39.nc,  2.0G,2028148
,2 true.x0_40.nc,  2.0G,2028148
,2 true.x0_41.nc,  2.0G,2028148
,2 true.x0_42.nc,  2.0G,2028148
,2 true.x0_43.nc,  2.0G,2028148
,2 true.x0_44.nc,  2.0G,2028148
,2 true.x0_45.nc,  2.0G,2028148
,2 true.x0_46.nc,  2.0G,2028148
,2 true.x0_47.nc,  2.0G,2028148
,2 true.x0_48.nc,  1.8G,1807636
,2 true.x0_49.nc,  1.8G,1802836
,2 true.x0_50.nc,  1.8G,1802836
,2 true.x0_51.nc,  1.8G,1802836
,2 true.x0_52.nc,  1.8G,1802836
,2 true.x0_53.nc,  1.8G,1802836
,2 true.x0_54.nc,  1.8G,1802836
,2 true.x0_55.nc,  1.8G,1802836
,2 true.x0_56.nc,  1.8G,1802836
,2 true.x0_57.nc,  1.8G,1802836
,2 true.x0_58.nc,  1.8G,1802836
,2 true.x0_59.nc,  1.8G,1802836
,2 true.x0_60.nc,  1.8G,1802836
,2 true.x0_61.nc,  1.8G,1802836
,2 true.x0_62.nc,  1.8G,1802836
,2 true.x0_63.nc,  1.8G,1802836
,2 true.x0_64.nc,  1.8G,1802836
,2 true.x0_65.nc,  1.8G,1802836
,2 true.x0_66.nc,  1.8G,1802836
,2 true.x0_67.nc,  1.8G,1802836
,2 true.x0_68.nc,  1.8G,1802836
,2 true.x0_69.nc,  1.8G,1802836
,2 true.x0_70.nc,  1.8G,1802836
,2 true.x0_71.nc,  1.8G,1802836
,2 true.x0_72.nc,  1.8G,1802836
,2 true.x0_73.nc,  1.8G,1802836
,2 true.x0_74.nc,  1.8G,1802836
,2 true.x0_75.nc,  1.8G,1802836
,2 true.x0_76.nc,  1.8G,1802836
,2 true.x0_77.nc,  1.8G,1802836
,2 true.x0_78.nc,  1.8G,1802836
,2 true.x0_79.nc,  1.8G,1802836
,2 true.x0_80.nc,  1.8G,1802836
,2 true.x0_81.nc,  1.8G,1802836
,2 true.x0_82.nc,  1.8G,1802836
,2 true.x0_83.nc,  1.8G,1802836
,2 true.x0_84.nc,  1.8G,1802836
,2 true.x0_85.nc,  1.8G,1802836
,2 true.x0_86.nc,  1.8G,1802836
,2 true.x0_87.nc,  1.8G,1802836
,2 true.x0_88.nc,  1.8G,1802836
,2 true.x0_89.nc,  1.8G,1802836
u-ch427-n512-start-paper-30-90-02,,Total Size,173075024

