Suite, Netcdf File, Size, Size (bytes)
u-ch427-n96-start-paper-120-096-08, inc_days.py, 2.4K ,4
, inc_days.pyc, 2.3K ,4
, true.x0_00.nc, 178K ,176
, true.x0_01.nc, 178K ,176
, true.x0_02.nc, 178K ,176
, true.x0_03.nc, 178K ,176
, true.x0_04.nc, 178K ,176
, true.x0_05.nc, 178K ,176
, true.x0_06.nc, 178K ,176
, true.x0_07.nc, 178K ,176
, true.x0_08.nc, 178K ,176
, true.x0_09.nc, 178K ,176
, true.x0_10.nc, 178K ,176
, true.x0_11.nc, 178K ,176
, true.x0_12.nc, 178K ,176
, true.x0_13.nc, 178K ,176
, true.x0_14.nc, 178K ,176
, true.x0_15.nc, 178K ,176
, true.x0_16.nc, 178K ,176
, true.x0_17.nc, 178K ,176
, true.x0_18.nc, 178K ,176
, true.x0_19.nc, 178K ,176
, true.x0_20.nc, 178K ,176
, true.x0_21.nc, 178K ,176
, true.x0_22.nc, 178K ,176
, true.x0_23.nc, 178K ,176
, true.x0_24.nc, 178K ,176
, true.x0_25.nc, 178K ,176
, true.x0_26.nc, 178K ,176
, true.x0_27.nc, 178K ,176
, true.x0_28.nc, 178K ,176
, true.x0_29.nc, 178K ,176
, true.x0_30.nc, 178K ,176
, true.x0_31.nc, 178K ,176
, true.x0_32.nc, 178K ,176
, true.x0_33.nc, 178K ,176
, true.x0_34.nc, 178K ,176
, true.x0_35.nc, 178K ,176
, true.x0_36.nc, 178K ,176
, true.x0_37.nc, 178K ,176
, true.x0_38.nc, 178K ,176
, true.x0_39.nc, 178K ,176
, true.x0_40.nc, 178K ,176
, true.x0_41.nc, 178K ,176
, true.x0_42.nc, 178K ,176
, true.x0_43.nc, 178K ,176
, true.x0_44.nc, 178K ,176
, true.x0_45.nc, 178K ,176
, true.x0_46.nc, 178K ,176
, true.x0_47.nc, 178K ,176
, true.x0_48.nc, 178K ,176
, true.x0_49.nc, 178K ,176
, true.x0_50.nc, 178K ,176
, true.x0_51.nc, 178K ,176
, true.x0_52.nc, 178K ,176
, true.x0_53.nc, 178K ,176
, true.x0_54.nc, 178K ,176
, true.x0_55.nc, 178K ,176
, true.x0_56.nc, 178K ,176
, true.x0_57.nc, 178K ,176
, true.x0_58.nc, 178K ,176
, true.x0_59.nc, 178K ,176
, true.x0_60.nc, 178K ,176
, true.x0_61.nc, 178K ,176
, true.x0_62.nc, 178K ,176
, true.x0_63.nc, 178K ,176
, true.x0_64.nc, 178K ,176
, true.x0_65.nc, 178K ,176
, true.x0_66.nc, 178K ,176
, true.x0_67.nc, 178K ,176
, true.x0_68.nc, 178K ,176
, true.x0_69.nc, 178K ,176
, true.x0_70.nc, 178K ,176
, true.x0_71.nc, 178K ,176
, true.x0_72.nc, 178K ,176
, true.x0_73.nc, 178K ,176
, true.x0_74.nc, 178K ,176
, true.x0_75.nc, 178K ,176
, true.x0_76.nc, 178K ,176
, true.x0_77.nc, 178K ,176
, true.x0_78.nc, 178K ,176
, true.x0_79.nc, 178K ,176
, true.x0_80.nc, 178K ,176
, true.x0_81.nc, 178K ,176
, true.x0_82.nc, 178K ,176
, true.x0_83.nc, 178K ,176
, true.x0_84.nc, 178K ,176
, true.x0_85.nc, 178K ,176
, true.x0_86.nc, 178K ,176
, true.x0_87.nc, 178K ,176
, true.x0_88.nc, 178K ,176
, true.x0_89.nc, 178K ,176
, true.x0_90.nc, 178K ,176
, true.x0_91.nc, 178K ,176
, true.x0_92.nc, 178K ,176
, true.x0_93.nc, 178K ,176
, true.x0_94.nc, 178K ,176
, true.x0_95.nc, 178K ,176
u-ch427-n96-start-paper-120-096-08,,Total Size,16904

