Suite, Netcdf File, Size, Size (bytes)
u-ch427-n1280-start-paper-01-33-02, inc_days.py, 2.4K ,4
, inc_days.pyc, 2.3K ,4
, true.x0_00.nc, 720M ,736472
, true.x0_01.nc, 720M ,736472
, true.x0_02.nc, 720M ,736472
, true.x0_03.nc, 720M ,736472
, true.x0_04.nc, 720M ,736472
, true.x0_05.nc, 720M ,736472
, true.x0_06.nc, 719M ,735992
, true.x0_07.nc, 708M ,723992
, true.x0_08.nc, 708M ,723992
, true.x0_09.nc, 708M ,723992
, true.x0_10.nc, 708M ,723992
, true.x0_11.nc, 708M ,723992
, true.x0_12.nc, 708M ,723992
, true.x0_13.nc, 708M ,723992
, true.x0_14.nc, 708M ,723992
, true.x0_15.nc, 708M ,723992
, true.x0_16.nc, 708M ,723992
, true.x0_17.nc, 708M ,723992
, true.x0_18.nc, 708M ,723992
, true.x0_19.nc, 708M ,723992
, true.x0_20.nc, 708M ,723992
, true.x0_21.nc, 708M ,723992
, true.x0_22.nc, 708M ,723992
, true.x0_23.nc, 708M ,723992
, true.x0_24.nc, 708M ,723992
, true.x0_25.nc, 708M ,723992
, true.x0_26.nc, 708M ,723992
, true.x0_27.nc, 708M ,723992
, true.x0_28.nc, 708M ,723992
, true.x0_29.nc, 708M ,723992
, true.x0_30.nc, 708M ,723992
, true.x0_31.nc, 708M ,723992
, true.x0_32.nc, 708M ,723992
u-ch427-n1280-start-paper-01-33-02,,Total Size,23978624

