Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-30-512-16, inc_days.py, 2.4K ,4
, inc_days.pyc, 2.3K ,4
, true.x0_000.nc, 441M ,450964
, true.x0_001.nc, 441M ,450964
, true.x0_002.nc, 441M ,450964
, true.x0_003.nc, 441M ,450964
, true.x0_004.nc, 441M ,450964
, true.x0_005.nc, 441M ,450964
, true.x0_006.nc, 441M ,450964
, true.x0_007.nc, 441M ,450964
, true.x0_008.nc, 441M ,450964
, true.x0_009.nc, 441M ,450964
, true.x0_010.nc, 441M ,450964
, true.x0_011.nc, 441M ,450964
, true.x0_012.nc, 441M ,450964
, true.x0_013.nc, 441M ,450964
, true.x0_014.nc, 441M ,450964
, true.x0_015.nc, 441M ,450964
, true.x0_016.nc, 441M ,450964
, true.x0_017.nc, 441M ,450964
, true.x0_018.nc, 441M ,450964
, true.x0_019.nc, 441M ,450964
, true.x0_020.nc, 441M ,450964
, true.x0_021.nc, 441M ,450964
, true.x0_022.nc, 441M ,450964
, true.x0_023.nc, 441M ,450964
, true.x0_024.nc, 441M ,450964
, true.x0_025.nc, 441M ,450964
, true.x0_026.nc, 441M ,450964
, true.x0_027.nc, 441M ,450964
, true.x0_028.nc, 441M ,450964
, true.x0_029.nc, 441M ,450964
, true.x0_030.nc, 441M ,450964
, true.x0_031.nc, 441M ,450964
, true.x0_032.nc, 441M ,450964
, true.x0_033.nc, 441M ,450964
, true.x0_034.nc, 441M ,450964
, true.x0_035.nc, 441M ,450964
, true.x0_036.nc, 441M ,450964
, true.x0_037.nc, 441M ,450964
, true.x0_038.nc, 441M ,450964
, true.x0_039.nc, 441M ,450964
, true.x0_040.nc, 441M ,450964
, true.x0_041.nc, 441M ,450964
, true.x0_042.nc, 441M ,450964
, true.x0_043.nc, 441M ,450964
, true.x0_044.nc, 441M ,450964
, true.x0_045.nc, 441M ,450964
, true.x0_046.nc, 441M ,450964
, true.x0_047.nc, 441M ,450964
, true.x0_048.nc, 441M ,450964
, true.x0_049.nc, 441M ,450964
, true.x0_050.nc, 441M ,450964
, true.x0_051.nc, 441M ,450964
, true.x0_052.nc, 441M ,450964
, true.x0_053.nc, 441M ,450964
, true.x0_054.nc, 441M ,450964
, true.x0_055.nc, 441M ,450964
, true.x0_056.nc, 441M ,450964
, true.x0_057.nc, 441M ,450964
, true.x0_058.nc, 441M ,450964
, true.x0_059.nc, 441M ,450964
, true.x0_060.nc, 441M ,450964
, true.x0_061.nc, 441M ,450964
, true.x0_062.nc, 441M ,450964
, true.x0_063.nc, 441M ,450964
, true.x0_064.nc, 441M ,450964
, true.x0_065.nc, 441M ,450964
, true.x0_066.nc, 441M ,450964
, true.x0_067.nc, 441M ,450964
, true.x0_068.nc, 441M ,450964
, true.x0_069.nc, 441M ,450964
, true.x0_070.nc, 441M ,450964
, true.x0_071.nc, 441M ,450964
, true.x0_072.nc, 441M ,450964
, true.x0_073.nc, 441M ,450964
, true.x0_074.nc, 441M ,450964
, true.x0_075.nc, 441M ,450964
, true.x0_076.nc, 441M ,450964
, true.x0_077.nc, 441M ,450964
, true.x0_078.nc, 441M ,450964
, true.x0_079.nc, 441M ,450964
, true.x0_080.nc, 441M ,450964
, true.x0_081.nc, 441M ,450964
, true.x0_082.nc, 441M ,450964
, true.x0_083.nc, 441M ,450964
, true.x0_084.nc, 441M ,450964
, true.x0_085.nc, 441M ,450964
, true.x0_086.nc, 441M ,450964
, true.x0_087.nc, 441M ,450964
, true.x0_088.nc, 441M ,450964
, true.x0_089.nc, 441M ,450964
, true.x0_090.nc, 441M ,450964
, true.x0_091.nc, 441M ,450964
, true.x0_092.nc, 441M ,450964
, true.x0_093.nc, 441M ,450964
, true.x0_094.nc, 441M ,450964
, true.x0_095.nc, 441M ,450964
, true.x0_096.nc, 441M ,450964
, true.x0_097.nc, 441M ,450964
, true.x0_098.nc, 441M ,450964
, true.x0_099.nc, 441M ,450964
, true.x0_100.nc, 441M ,450964
, true.x0_101.nc, 441M ,450964
, true.x0_102.nc, 441M ,450964
, true.x0_103.nc, 441M ,450964
, true.x0_104.nc, 441M ,450964
, true.x0_105.nc, 441M ,450964
, true.x0_106.nc, 441M ,450964
, true.x0_107.nc, 441M ,450964
, true.x0_108.nc, 441M ,450964
, true.x0_109.nc, 441M ,450964
, true.x0_110.nc, 441M ,450964
, true.x0_111.nc, 441M ,450964
, true.x0_112.nc, 441M ,450964
, true.x0_113.nc, 441M ,450964
, true.x0_114.nc, 441M ,450964
, true.x0_115.nc, 441M ,450964
, true.x0_116.nc, 441M ,450964
, true.x0_117.nc, 441M ,450964
, true.x0_118.nc, 441M ,450964
, true.x0_119.nc, 441M ,450964
, true.x0_120.nc, 441M ,450964
, true.x0_121.nc, 441M ,450964
, true.x0_122.nc, 441M ,450964
, true.x0_123.nc, 441M ,450964
, true.x0_124.nc, 441M ,450964
, true.x0_125.nc, 441M ,450964
, true.x0_126.nc, 441M ,450964
, true.x0_127.nc, 441M ,450964
, true.x0_128.nc, 441M ,450964
, true.x0_129.nc, 441M ,450964
, true.x0_130.nc, 441M ,450964
, true.x0_131.nc, 441M ,450964
, true.x0_132.nc, 441M ,450964
, true.x0_133.nc, 441M ,450964
, true.x0_134.nc, 441M ,450964
, true.x0_135.nc, 441M ,450964
, true.x0_136.nc, 441M ,450964
, true.x0_137.nc, 441M ,450964
, true.x0_138.nc, 441M ,450964
, true.x0_139.nc, 441M ,450964
, true.x0_140.nc, 441M ,450964
, true.x0_141.nc, 441M ,450964
, true.x0_142.nc, 441M ,450964
, true.x0_143.nc, 441M ,450964
, true.x0_144.nc, 441M ,450964
, true.x0_145.nc, 441M ,450964
, true.x0_146.nc, 441M ,450964
, true.x0_147.nc, 441M ,450964
, true.x0_148.nc, 441M ,450964
, true.x0_149.nc, 441M ,450964
, true.x0_150.nc, 441M ,450964
, true.x0_151.nc, 441M ,450964
, true.x0_152.nc, 441M ,450964
, true.x0_153.nc, 441M ,450964
, true.x0_154.nc, 441M ,450964
, true.x0_155.nc, 441M ,450964
, true.x0_156.nc, 441M ,450964
, true.x0_157.nc, 441M ,450964
, true.x0_158.nc, 441M ,450964
, true.x0_159.nc, 441M ,450964
, true.x0_160.nc, 441M ,450964
, true.x0_161.nc, 441M ,450964
, true.x0_162.nc, 441M ,450964
, true.x0_163.nc, 441M ,450964
, true.x0_164.nc, 441M ,450964
, true.x0_165.nc, 441M ,450964
, true.x0_166.nc, 441M ,450964
, true.x0_167.nc, 441M ,450964
, true.x0_168.nc, 441M ,450964
, true.x0_169.nc, 441M ,450964
, true.x0_170.nc, 441M ,450964
, true.x0_171.nc, 441M ,450964
, true.x0_172.nc, 441M ,450964
, true.x0_173.nc, 441M ,450964
, true.x0_174.nc, 441M ,450964
, true.x0_175.nc, 441M ,450964
, true.x0_176.nc, 441M ,450964
, true.x0_177.nc, 441M ,450964
, true.x0_178.nc, 441M ,450964
, true.x0_179.nc, 441M ,450964
, true.x0_180.nc, 441M ,450964
, true.x0_181.nc, 441M ,450964
, true.x0_182.nc, 441M ,450964
, true.x0_183.nc, 441M ,450964
, true.x0_184.nc, 441M ,450964
, true.x0_185.nc, 441M ,450964
, true.x0_186.nc, 441M ,450964
, true.x0_187.nc, 441M ,450964
, true.x0_188.nc, 441M ,450964
, true.x0_189.nc, 441M ,450964
, true.x0_190.nc, 441M ,450964
, true.x0_191.nc, 441M ,450964
, true.x0_192.nc, 441M ,450964
, true.x0_193.nc, 441M ,450964
, true.x0_194.nc, 441M ,450964
, true.x0_195.nc, 441M ,450964
, true.x0_196.nc, 441M ,450964
, true.x0_197.nc, 441M ,450964
, true.x0_198.nc, 441M ,450964
, true.x0_199.nc, 441M ,450964
, true.x0_200.nc, 441M ,450964
, true.x0_201.nc, 441M ,450964
, true.x0_202.nc, 441M ,450964
, true.x0_203.nc, 441M ,450964
, true.x0_204.nc, 441M ,450964
, true.x0_205.nc, 441M ,450964
, true.x0_206.nc, 441M ,450964
, true.x0_207.nc, 441M ,450964
, true.x0_208.nc, 441M ,450964
, true.x0_209.nc, 441M ,450964
, true.x0_210.nc, 441M ,450964
, true.x0_211.nc, 441M ,450964
, true.x0_212.nc, 441M ,450964
, true.x0_213.nc, 441M ,450964
, true.x0_214.nc, 441M ,450964
