Suite, Netcdf File, Size, Size (bytes)
u-ch427-n96-start-paper-x0-08,,,
u-ch427-n96-start-paper-x0-08,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n96-start-paper-x0-08,,,
u-ch427-n96-start-paper-x0-08,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n96-start-paper-x0-08,,,
u-ch427-n96-start-paper-x0-08,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n96-start-paper-x0-08,,,
u-ch427-n96-start-paper-x0-08,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n96-start-paper-x0-08,,,
u-ch427-n96-start-paper-x0-08,,Total Size,0

