Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n512-start-paper-25,,,
u-ch427-n512-start-paper-25,,Total Size,0

