Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

Suite, Netcdf File, Size, Size (bytes)
u-ch427-n216-start-paper-x0-16,,,
u-ch427-n216-start-paper-x0-16,,Total Size,0

